日期,开盘,收盘,高,低,涨跌幅,on
2018/12/7,3.1,3.09,3.1,3.077,-0.23%,2.416
2018/12/10,3.05,3.0380000000000003,3.05,3.025,-1.68%,2.453
2018/12/11,3.055,3.013,3.055,3.002,-0.82%,2.463
2018/12/12,3.023,3.015,3.025,3.01,0.07%,2.424
2018/12/13,3.031,3.051,3.0660000000000003,3.03,1.19%,2.519
2018/12/14,3.0580000000000003,3.068,3.095,3.048,0.56%,2.655
2018/12/17,3.1,3.074,3.1,3.074,0.20%,2.625
2018/12/18,3.097,3.0980000000000003,3.123,3.062,0.78%,2.669
2018/12/19,3.09,3.063,3.09,3.063,-1.13%,2.654
2018/12/20,3.071,3.063,3.071,3.053,0.00%,2.567
2018/12/21,3.0980000000000003,3.075,3.0980000000000003,3.045,0.39%,2.486
2018/12/24,3.1,3.083,3.1,3.065,0.26%,2.316
2018/12/25,3.0869999999999997,3.094,3.094,3.075,0.36%,2.028
2018/12/26,3.093,3.089,3.093,3.089,-0.16%,2.029
2018/12/27,3.1,3.097,3.1,3.076,0.26%,1.793
2018/12/28,3.063,3.014,3.063,3.014,-2.68%,1.47
2019/1/2,3.0,2.966,3.0,2.96,-1.59%,2.3
2019/1/3,2.965,2.95,2.97,2.937,-0.54%,1.968
2019/1/4,2.977,2.963,2.977,2.928,0.44%,1.649
2019/1/7,2.97,2.925,2.97,2.92,-1.28%,1.447
2019/1/8,2.94,2.93,2.947,2.923,0.17%,1.414
2019/1/9,2.947,2.8930000000000002,2.947,2.878,-1.26%,1.567
2019/1/10,2.9130000000000003,2.9010000000000002,2.9130000000000003,2.891,0.28%,1.743
2019/1/11,2.911,2.909,2.918,2.909,0.28%,1.708
2019/1/14,2.95,2.944,2.95,2.9339999999999997,1.20%,1.878
2019/1/15,2.9419999999999997,2.951,2.968,2.93,0.24%,2.245
2019/1/16,2.967,2.93,2.967,2.923,-0.71%,2.306
2019/1/17,2.95,2.89,2.95,2.89,-1.37%,2.259
2019/1/18,2.945,2.92,2.945,2.9130000000000003,1.04%,2.1785
2019/1/21,2.9610000000000003,2.928,2.9610000000000003,2.92,0.27%,2.24
2019/1/22,3.02,2.945,3.02,2.943,0.58%,2.243
2019/1/23,2.965,2.957,2.965,2.94,0.41%,2.244
2019/1/24,2.9619999999999997,2.935,2.9619999999999997,2.935,-0.74%,2.263
2019/1/25,2.95,2.937,2.97,2.937,0.07%,2.362
2019/1/28,3.01,2.96,3.01,2.96,0.78%,2.194
2019/1/29,2.975,2.9560000000000004,2.977,2.9560000000000004,-0.14%,2.078
2019/1/30,2.9819999999999998,2.928,2.9819999999999998,2.928,-0.95%,2.0021
2019/1/31,2.94,2.923,2.9530000000000003,2.923,-0.17%,2.238
2019/2/1,2.925,2.908,2.938,2.908,-0.51%,2.1
2019/2/2,2.92,2.92,2.92,2.92,0.41%,2.1
2019/2/11,2.911,2.8680000000000003,2.911,2.8680000000000003,-1.78%,2.265
2019/2/12,2.93,2.87,2.93,2.867,0.07%,2.017
2019/2/13,2.886,2.859,2.886,2.859,-0.38%,1.722
2019/2/14,2.883,2.8760000000000003,2.883,2.84,0.59%,1.721
2019/2/15,2.89,2.8739999999999997,2.89,2.873,-0.07%,1.713
2019/2/18,2.93,2.891,2.93,2.878,0.59%,1.8224
2019/2/19,2.898,2.903,2.9130000000000003,2.898,0.42%,1.967
2019/2/20,2.91,2.906,2.9139999999999997,2.892,0.10%,1.854
2019/2/21,2.924,2.906,2.924,2.906,0.00%,2.03
2019/2/22,2.9339999999999997,2.923,2.94,2.923,0.59%,2.431
2019/2/25,2.95,2.929,2.95,2.928,0.21%,2.605
2019/2/26,2.975,3.0069999999999997,3.025,2.975,2.66%,2.705
2019/2/27,3.017,3.023,3.04,3.017,0.53%,2.654
2019/2/28,3.065,3.033,3.065,3.023,0.33%,2.584
2019/3/1,3.06,3.05,3.06,3.037,0.56%,2.155
2019/3/4,3.12,3.06,3.12,3.06,0.33%,1.933
2019/3/5,3.0869999999999997,3.0660000000000003,3.095,3.0660000000000003,0.20%,2.266
2019/3/6,3.076,3.077,3.088,3.076,0.36%,2.074
2019/3/7,3.095,3.053,3.095,3.053,-0.78%,2.06
2019/3/8,3.053,3.023,3.057,3.023,-0.98%,2.047
2019/3/11,3.04,3.02,3.04,3.02,-0.10%,2.092
2019/3/12,3.037,3.04,3.05,3.033,0.66%,2.365
2019/3/13,3.0469999999999997,3.035,3.055,3.035,-0.16%,2.079
2019/3/14,3.0580000000000003,3.049,3.0639999999999996,3.049,0.46%,2.31
2019/3/15,3.055,3.023,3.103,3.01,-0.85%,2.655
2019/3/18,3.016,3.043,3.05,3.012,0.66%,2.756
2019/3/19,3.043,3.0410000000000004,3.0469999999999997,3.0410000000000004,-0.07%,2.666
2019/3/20,3.043,3.037,3.0669999999999997,3.037,-0.13%,2.714
2019/3/21,3.062,3.035,3.062,3.035,-0.07%,2.661
2019/3/22,3.06,3.0189999999999997,3.06,3.017,-0.53%,2.62
2019/3/25,3.05,3.008,3.05,3.008,-0.36%,2.535
2019/3/26,3.029,2.977,3.029,2.977,-1.03%,2.495
2019/3/27,2.997,2.969,2.997,2.969,-0.27%,2.286
2019/3/28,3.02,2.943,3.02,2.943,-0.88%,2.041
2019/3/29,2.969,2.9330000000000003,2.969,2.9330000000000003,-0.34%,2.486
2019/4/1,2.96,2.97,2.97,2.943,1.26%,2.315
2019/4/2,2.984,3.013,3.013,2.984,1.45%,1.956
2019/4/3,3.0,3.033,3.05,3.0,0.66%,1.663
2019/4/4,3.06,3.083,3.1,3.06,1.65%,1.417
2019/4/8,3.15,3.123,3.15,3.12,1.30%,1.428
2019/4/9,3.13,3.1630000000000003,3.167,3.12,1.28%,1.797
2019/4/10,3.2,3.193,3.2310000000000003,3.185,0.95%,2.278
2019/4/11,3.2110000000000003,3.157,3.2110000000000003,3.157,-1.13%,2.735
2019/4/12,3.205,3.1660000000000004,3.205,3.159,0.29%,2.652
2019/4/15,3.21,3.1919999999999997,3.21,3.173,0.82%,2.797
2019/4/16,3.21,3.221,3.2239999999999998,3.21,0.91%,2.883
2019/4/17,3.248,3.2560000000000002,3.2680000000000002,3.248,1.09%,2.998
2019/4/18,3.262,3.237,3.263,3.237,-0.58%,2.812
2019/4/19,3.2689999999999997,3.21,3.2689999999999997,3.21,-0.83%,2.661
2019/4/22,3.25,3.193,3.25,3.193,-0.53%,2.557
2019/4/23,3.2230000000000003,3.2060000000000004,3.2310000000000003,3.2060000000000004,0.41%,2.828
2019/4/24,3.214,3.233,3.233,3.214,0.84%,2.752
2019/4/25,3.26,3.228,3.28,3.22,-0.15%,2.785
2019/4/26,3.255,3.218,3.255,3.218,-0.31%,2.496
2019/4/28,3.19,3.19,3.19,3.19,-0.87%,2.496
2019/4/29,3.23,3.207,3.23,3.205,0.53%,1.7
2019/4/30,3.2539999999999996,3.2030000000000003,3.2539999999999996,3.2030000000000003,-0.12%,2.086
2019/5/6,3.22,3.175,3.22,3.175,-0.87%,1.642
2019/5/7,3.215,3.13,3.215,3.13,-1.42%,1.391
2019/5/8,3.18,3.1630000000000003,3.18,3.1630000000000003,1.05%,1.141
2019/5/9,3.16,3.153,3.1630000000000003,3.153,-0.32%,1.513
2019/5/10,3.145,3.137,3.145,3.137,-0.51%,1.826
2019/5/13,3.16,3.165,3.178,3.1519999999999997,0.89%,2.156
2019/5/14,3.165,3.159,3.168,3.157,-0.19%,2.4123
2019/5/15,3.1710000000000003,3.177,3.177,3.162,0.57%,2.5334
2019/5/16,3.177,3.175,3.19,3.1689999999999996,-0.06%,2.281
2019/5/17,3.185,3.1430000000000002,3.185,3.13,-1.01%,2.134
2019/5/20,3.2,3.168,3.2,3.1660000000000004,0.80%,2.5845
2019/5/21,3.1719999999999997,3.153,3.1719999999999997,3.153,-0.47%,2.75
2019/5/22,3.153,3.142,3.16,3.142,-0.35%,2.623
2019/5/23,3.16,3.1639999999999997,3.168,3.156,0.70%,2.584
2019/5/24,3.1710000000000003,3.138,3.1710000000000003,3.135,-0.82%,2.342
2019/5/27,3.18,3.1430000000000002,3.18,3.135,0.16%,2.666
2019/5/28,3.155,3.1660000000000004,3.167,3.148,0.73%,2.76
2019/5/29,3.176,3.128,3.176,3.117,-1.20%,2.491
2019/5/30,3.15,3.117,3.15,3.103,-0.35%,2.067
2019/5/31,3.1430000000000002,3.083,3.1430000000000002,3.08,-1.09%,2.194
2019/6/3,3.1,3.076,3.1,3.073,-0.23%,2.003
2019/6/4,3.093,3.055,3.093,3.055,-0.68%,1.738
2019/6/5,3.065,3.06,3.076,3.0580000000000003,0.16%,1.593
2019/6/6,3.073,3.068,3.073,3.0580000000000003,0.26%,1.521
2019/6/10,3.1,3.083,3.1,3.068,0.49%,1.848
2019/6/11,3.1,3.12,3.12,3.09,1.20%,2.053
2019/6/12,3.127,3.13,3.1430000000000002,3.113,0.32%,1.939
2019/6/13,3.15,3.112,3.15,3.11,-0.58%,1.924
2019/6/14,3.15,3.115,3.15,3.1,0.10%,1.723
2019/6/17,3.1,3.097,3.1,3.077,-0.58%,1.801
2019/6/18,3.097,3.073,3.097,3.073,-0.77%,1.601
2019/6/19,3.077,3.0580000000000003,3.077,3.05,-0.49%,1.447
2019/6/20,3.05,3.071,3.076,3.04,0.43%,1.253
2019/6/21,3.085,3.063,3.085,3.0580000000000003,-0.26%,1.112
2019/6/24,3.035,3.065,3.068,3.035,0.07%,1.0
2019/6/25,3.06,3.073,3.073,3.045,0.26%,1.023
2019/6/26,3.073,3.072,3.073,3.068,-0.03%,0.991
2019/6/27,3.075,3.0780000000000003,3.0780000000000003,3.075,0.20%,0.9615
2019/6/28,3.082,3.093,3.093,3.075,0.49%,1.3705
2019/7/1,3.06,3.071,3.08,3.055,-0.71%,1.065
2019/7/2,3.073,3.053,3.073,3.053,-0.59%,0.914
2019/7/3,3.05,3.022,3.05,3.009,-1.02%,0.877
2019/7/4,3.0269999999999997,3.0069999999999997,3.0269999999999997,2.998,-0.50%,0.844
2019/7/5,3.003,3.01,3.01,2.995,0.10%,1.055
2019/7/8,3.03,3.0180000000000002,3.03,3.0,0.27%,1.445
2019/7/9,3.03,3.043,3.045,3.028,0.83%,1.773
2019/7/10,3.045,3.0389999999999997,3.048,3.025,-0.13%,1.814
2019/7/11,3.0389999999999997,3.016,3.0389999999999997,3.014,-0.76%,1.998
2019/7/12,3.028,3.032,3.04,3.0269999999999997,0.53%,2.235
2019/7/15,3.01,3.025,3.033,3.01,-0.23%,2.6175
2019/7/16,3.0269999999999997,3.03,3.033,3.02,0.17%,2.725
2019/7/17,3.045,3.04,3.05,3.04,0.33%,2.711
2019/7/18,3.0389999999999997,3.034,3.0389999999999997,3.034,-0.20%,2.772
2019/7/19,3.036,3.0060000000000002,3.036,3.0060000000000002,-0.92%,2.827
2019/7/22,3.0,2.985,3.0,2.98,-0.70%,2.6698
2019/7/23,3.0,2.9989999999999997,3.009,2.96,0.47%,2.562
2019/7/24,2.9989999999999997,3.0,3.003,2.995,0.03%,2.481
2019/7/25,3.0,3.012,3.012,2.99,0.40%,2.628
2019/7/26,3.012,3.002,3.012,3.0010000000000003,-0.33%,2.636
2019/7/29,3.005,3.025,3.025,3.0,0.77%,2.629
2019/7/30,3.05,3.013,3.05,3.012,-0.40%,2.621
2019/7/31,2.99,3.0010000000000003,3.0069999999999997,2.984,-0.40%,2.642
2019/8/1,3.0180000000000002,2.9960000000000004,3.0180000000000002,2.9960000000000004,-0.17%,2.634
2019/8/2,2.9819999999999998,2.955,2.9819999999999998,2.95,-1.37%,2.634
2019/8/5,2.93,2.89,2.93,2.89,-2.20%,2.544
2019/8/6,2.88,2.9219999999999997,2.925,2.88,1.11%,2.261
2019/8/7,2.923,2.9219999999999997,2.927,2.9219999999999997,0.00%,2.22
2019/8/8,2.92,2.915,2.92,2.91,-0.24%,2.5
2019/8/9,2.92,2.898,2.92,2.885,-0.58%,2.596
2019/8/12,2.89,2.903,2.9130000000000003,2.89,0.17%,2.629
2019/8/13,2.903,2.888,2.903,2.888,-0.52%,2.667
2019/8/14,2.905,2.905,2.91,2.8930000000000002,0.59%,2.689
2019/8/15,2.903,2.903,2.908,2.898,-0.07%,2.659
2019/8/16,2.92,2.923,2.925,2.92,0.69%,2.665
2019/8/19,2.905,2.931,2.937,2.905,0.27%,2.666
2019/8/20,2.931,2.9139999999999997,2.931,2.9139999999999997,-0.58%,2.642
2019/8/21,2.918,2.93,2.931,2.908,0.55%,2.5832
2019/8/22,2.938,2.949,2.9530000000000003,2.938,0.65%,2.544
2019/8/23,2.958,2.94,2.958,2.9360000000000004,-0.31%,2.586
2019/8/26,2.93,2.9530000000000003,2.9539999999999997,2.93,0.44%,2.639
2019/8/27,2.951,2.937,2.951,2.935,-0.54%,2.677
2019/8/28,2.938,2.938,2.943,2.923,0.03%,2.609
2019/8/29,2.945,2.9130000000000003,2.945,2.912,-0.85%,2.478
2019/8/30,2.935,2.93,2.94,2.93,0.58%,2.572
2019/9/2,2.935,2.9530000000000003,2.9530000000000003,2.935,0.78%,2.55
2019/9/3,2.957,2.958,2.963,2.957,0.17%,2.513
2019/9/4,2.965,2.9610000000000003,2.968,2.9530000000000003,0.10%,2.445
2019/9/5,2.9539999999999997,2.9339999999999997,2.9539999999999997,2.93,-0.91%,2.536
2019/9/6,2.938,2.873,2.9419999999999997,2.87,-2.08%,2.597
2019/9/9,2.89,2.903,2.905,2.873,1.04%,2.607
2019/9/10,2.91,2.923,2.928,2.903,0.69%,2.553
2019/9/11,2.938,2.915,2.938,2.905,-0.27%,2.451
2019/9/12,2.925,2.935,2.95,2.9130000000000003,0.69%,2.369
2019/9/16,2.988,2.9539999999999997,3.0,2.93,0.65%,2.336
2019/9/17,2.964,2.9539999999999997,2.964,2.949,0.00%,2.565
2019/9/18,2.95,2.96,2.96,2.943,0.20%,2.633
2019/9/19,2.96,2.966,2.971,2.948,0.20%,2.737
2019/9/20,2.9760000000000004,2.969,2.9760000000000004,2.967,0.10%,2.746
2019/9/23,2.93,2.948,2.95,2.93,-0.71%,2.759
2019/9/24,2.946,2.946,2.955,2.943,-0.07%,2.369
2019/9/25,2.948,2.965,2.965,2.948,0.64%,2.046
2019/9/26,2.966,2.965,2.968,2.9619999999999997,0.00%,1.637
2019/9/27,2.966,2.963,2.966,2.958,-0.07%,1.313
2019/9/30,2.955,2.97,2.975,2.955,0.24%,2.635
2019/10/8,2.955,2.975,2.9789999999999996,2.948,0.17%,2.627
2019/10/9,2.975,2.9589999999999996,2.98,2.9589999999999996,-0.54%,2.202
2019/10/10,2.99,2.975,2.99,2.975,0.54%,2.016
2019/10/11,2.985,2.987,2.992,2.985,0.40%,1.911
2019/10/12,2.998,2.983,2.998,2.983,-0.13%,1.911
2019/10/14,3.01,3.003,3.016,3.0,0.67%,2.555
2019/10/15,3.01,3.002,3.012,3.0,-0.03%,2.703
2019/10/16,3.0060000000000002,3.01,3.02,2.978,0.27%,2.694
2019/10/17,3.0189999999999997,3.009,3.0189999999999997,2.9989999999999997,-0.03%,2.585
2019/10/18,3.0039999999999996,3.01,3.01,2.98,0.03%,2.618
2019/10/21,3.01,3.023,3.0239999999999996,2.991,0.43%,2.682
2019/10/22,3.0269999999999997,3.031,3.0410000000000004,3.0239999999999996,0.26%,2.799
2019/10/23,3.032,3.037,3.042,3.016,0.20%,2.654
2019/10/24,3.068,3.0389999999999997,3.068,3.0389999999999997,0.07%,2.446
2019/10/25,3.033,3.037,3.0389999999999997,3.023,-0.07%,2.506
2019/10/28,3.04,3.043,3.05,3.04,0.20%,2.478
2019/10/29,3.072,3.076,3.076,3.06,1.08%,2.368
2019/10/30,3.076,3.09,3.1,3.07,0.46%,2.303
2019/10/31,3.0780000000000003,3.068,3.08,3.065,-0.71%,2.59
2019/11/1,3.13,3.103,3.13,3.103,1.14%,2.301
2019/11/4,3.1,3.083,3.1,3.073,-0.64%,2.075
2019/11/5,3.0869999999999997,3.082,3.093,3.065,-0.03%,1.88
2019/11/6,3.089,3.0669999999999997,3.089,3.0589999999999997,-0.49%,1.788
2019/11/7,3.06,3.06,3.063,3.035,-0.23%,1.915
2019/11/8,3.09,3.085,3.09,3.074,0.82%,1.902
2019/11/11,3.05,3.035,3.05,3.035,-1.62%,2.033
2019/11/12,3.03,3.035,3.036,3.013,0.00%,2.376
2019/11/13,3.043,3.0469999999999997,3.06,3.04,0.40%,2.598
2019/11/14,3.07,3.053,3.07,3.049,0.20%,2.666
2019/11/15,3.04,3.0439999999999996,3.06,3.04,-0.29%,2.693
2019/11/18,3.04,3.03,3.05,3.0,-0.46%,2.707
2019/11/19,3.033,3.045,3.045,3.032,0.50%,2.343
2019/11/20,3.042,3.015,3.042,3.01,-0.99%,1.899
2019/11/21,3.0,2.949,3.0,2.94,-2.19%,1.849
2019/11/22,2.96,2.9730000000000003,2.98,2.96,0.81%,1.948
2019/11/25,2.958,2.9930000000000003,3.0,2.955,0.67%,2.234
2019/11/26,2.997,2.9930000000000003,3.003,2.985,0.00%,2.323
2019/11/27,3.01,3.008,3.012,3.0,0.50%,2.233
2019/11/28,3.01,2.9939999999999998,3.012,2.9939999999999998,-0.47%,2.078
2019/11/29,2.995,2.995,2.995,2.963,0.03%,2.356
2019/12/2,3.01,2.998,3.01,2.99,0.10%,2.233
2019/12/3,3.04,3.0180000000000002,3.04,3.015,0.67%,2.132
2019/12/4,2.98,3.0010000000000003,3.0010000000000003,2.96,-0.56%,1.971
2019/12/5,3.0,2.988,3.0069999999999997,2.986,-0.43%,1.906
2019/12/6,3.0069999999999997,2.985,3.0069999999999997,2.965,-0.10%,2.073
2019/12/9,3.05,2.9930000000000003,3.05,2.98,0.27%,2.345
2019/12/10,3.005,2.9989999999999997,3.005,2.987,0.20%,2.198
2019/12/11,3.017,2.995,3.017,2.97,-0.13%,2.081
2019/12/12,2.9989999999999997,2.963,2.9989999999999997,2.963,-1.07%,2.053
2019/12/13,2.9930000000000003,2.983,2.995,2.97,0.67%,2.133
2019/12/16,3.01,2.995,3.01,2.985,0.40%,2.437
2019/12/17,3.05,2.991,3.05,2.991,-0.13%,2.506
2019/12/18,3.005,3.0060000000000002,3.015,2.998,0.50%,2.485
2019/12/19,3.03,3.003,3.03,2.992,-0.10%,2.0575
2019/12/20,3.02,2.997,3.02,2.985,-0.20%,1.814
2019/12/23,2.948,2.9560000000000004,2.958,2.93,-1.37%,1.557
2019/12/24,2.95,2.9139999999999997,2.95,2.9139999999999997,-1.42%,1.114
2019/12/25,2.915,2.8989999999999996,2.917,2.8989999999999996,-0.51%,0.943
2019/12/26,2.91,2.88,2.91,2.85,-0.66%,0.848
2019/12/27,2.88,2.8539999999999996,2.88,2.85,-0.90%,1.075
2019/12/30,2.85,2.853,2.865,2.825,-0.04%,1.2
2019/12/31,2.825,2.82,2.825,2.82,-1.16%,1.694
2020/1/2,2.85,2.86,2.86,2.85,1.42%,1.4436
2020/1/3,2.9,2.88,2.9,2.88,0.70%,1.162
2020/1/6,2.9,2.865,2.9,2.845,-0.52%,1.003
2020/1/7,2.88,2.8710000000000004,2.887,2.87,0.21%,1.215
2020/1/8,2.87,2.841,2.87,2.84,-1.04%,1.553
2020/1/9,2.85,2.835,2.855,2.835,-0.21%,1.69
2020/1/10,2.84,2.835,2.863,2.835,0.00%,1.7722
2020/1/13,2.87,2.86,2.87,2.86,0.88%,2.059
2020/1/14,2.85,2.853,2.86,2.85,-0.24%,2.518
2020/1/15,2.86,2.8480000000000003,2.86,2.83,-0.18%,2.654
2020/1/16,2.865,2.863,2.865,2.853,0.53%,2.609
2020/1/17,2.88,2.8560000000000003,2.88,2.8489999999999998,-0.24%,2.522
2020/1/20,2.88,2.832,2.88,2.83,-0.84%,2.248
2020/1/21,2.81,2.8339999999999996,2.8339999999999996,2.7880000000000003,0.07%,1.885
2020/1/22,2.8339999999999996,2.813,2.8339999999999996,2.813,-0.74%,1.534
2020/1/23,2.74,2.745,2.745,2.73,-2.42%,2.444
2020/2/3,2.62,2.62,2.62,2.62,-4.55%,2.504
2020/2/4,2.7,2.718,2.718,2.6719999999999997,3.74%,2.273
2020/2/5,2.739,2.648,2.739,2.6439999999999997,-2.58%,2.051
2020/2/6,2.6519999999999997,2.635,2.6519999999999997,2.628,-0.49%,1.819
2020/2/7,2.6719999999999997,2.6060000000000003,2.6719999999999997,2.6060000000000003,-1.10%,1.793
2020/2/10,2.6,2.565,2.6,2.565,-1.57%,1.652
2020/2/11,2.57,2.575,2.575,2.56,0.39%,1.56
2020/2/12,2.585,2.588,2.588,2.585,0.50%,1.521
2020/2/13,2.605,2.59,2.605,2.585,0.08%,1.443
2020/2/14,2.5980000000000003,2.5980000000000003,2.5980000000000003,2.591,0.31%,1.256
2020/2/17,2.585,2.611,2.627,2.573,0.50%,1.425
2020/2/18,2.61,2.6260000000000003,2.634,2.61,0.57%,1.503
2020/2/19,2.633,2.62,2.648,2.614,-0.23%,1.626
2020/2/20,2.625,2.63,2.636,2.622,0.38%,1.403
2020/2/21,2.636,2.6289999999999996,2.6489999999999996,2.6289999999999996,-0.04%,1.355
2020/2/24,2.613,2.611,2.613,2.525,-0.68%,1.533
2020/2/25,2.615,2.593,2.627,2.593,-0.69%,1.602
2020/2/26,2.589,2.5860000000000003,2.602,2.515,-0.27%,1.499
2020/2/27,2.59,2.5669999999999997,2.594,2.545,-0.73%,1.347
2020/2/28,2.565,2.5269999999999997,2.565,2.5269999999999997,-1.56%,1.628
2020/3/2,2.469,2.529,2.529,2.355,0.08%,1.714
2020/3/3,2.5639999999999996,2.539,2.5639999999999996,2.539,0.40%,1.622
2020/3/4,2.54,2.505,2.54,2.505,-1.34%,1.462
2020/3/5,2.48,2.467,2.48,2.467,-1.52%,1.45
2020/3/6,2.52,2.52,2.52,2.52,2.15%,1.362
2020/3/9,2.4219999999999997,2.4219999999999997,2.4219999999999997,2.4219999999999997,-3.89%,1.588
2020/3/10,2.37,2.43,2.43,2.37,0.33%,2.014
2020/3/11,2.435,2.443,2.443,2.435,0.53%,2.118
2020/3/12,2.42,2.42,2.42,2.42,-0.94%,1.664
2020/3/13,2.41,2.42,2.43,2.41,0.00%,1.414
2020/3/16,2.44,2.478,2.48,2.43,2.40%,1.231
2020/3/17,2.49,2.4730000000000003,2.49,2.4730000000000003,-0.20%,1.083
2020/3/18,2.51,2.51,2.51,2.51,1.50%,0.963
2020/3/19,2.495,2.48,2.495,2.46,-1.20%,0.846
2020/3/20,2.49,2.4930000000000003,2.4930000000000003,2.49,0.52%,0.795
2020/3/23,2.5,2.495,2.5,2.495,0.08%,0.845
2020/3/24,2.46,2.445,2.46,2.445,-2.00%,0.814
2020/3/26,2.38,2.395,2.395,2.35,-2.04%,0.845
2020/3/27,2.39,2.39,2.39,2.39,-0.21%,1.104
2020/3/30,2.39,2.39,2.39,2.39,0.00%,1.374
2020/3/31,2.31,2.31,2.31,2.31,-3.35%,1.614
2020/4/1,2.32,2.283,2.32,2.283,-1.17%,1.403
2020/4/2,2.29,2.26,2.29,2.26,-1.01%,1.278
2020/4/3,2.272,2.2569999999999997,2.318,2.255,-0.13%,1.001
2020/4/6,2.21,2.246,2.246,2.103,-0.49%,1.001
2020/4/7,2.286,2.135,2.286,2.135,-4.94%,0.806
2020/4/8,2.05,2.01,2.11,2.005,-5.85%,0.893
2020/4/9,2.01,1.9980000000000002,2.013,1.985,-0.60%,1.182
2020/4/10,2.003,2.0269999999999997,2.042,2.003,1.45%,1.349
2020/4/13,2.03,2.042,2.0669999999999997,2.03,0.74%,1.378
2020/4/14,2.08,2.0180000000000002,2.08,2.005,-1.18%,0.994
2020/4/15,2.08,2.001,2.08,1.985,-0.84%,0.801
2020/4/16,2.04,1.9980000000000002,2.04,1.99,-0.15%,0.702
2020/4/17,1.9980000000000002,2.003,2.013,1.992,0.25%,0.716
2020/4/18,1.99,1.99,1.99,1.99,-0.65%,0.716
2020/4/20,2.065,2.016,2.065,1.98,1.31%,0.896
2020/4/21,2.022,1.973,2.037,1.973,-2.13%,0.901
2020/4/22,1.985,1.9180000000000001,2.003,1.9180000000000001,-2.79%,0.901
2020/4/23,1.9140000000000001,1.834,1.9269999999999998,1.834,-4.38%,0.893
2020/4/24,1.893,1.8519999999999999,1.895,1.8519999999999999,0.98%,0.912
2020/4/26,1.8219999999999998,1.827,1.827,1.8219999999999998,-1.32%,0.912
2020/4/27,1.86,1.8430000000000002,1.891,1.841,0.85%,0.874
2020/4/28,1.865,1.82,1.865,1.82,-1.25%,0.874
2020/4/29,1.827,1.7730000000000001,1.827,1.768,-2.58%,0.661
2020/4/30,1.805,1.7409999999999999,1.805,1.7409999999999999,-1.80%,1.888
2020/5/4,1.74,1.74,1.74,1.74,-0.06%,1.888
2020/5/6,1.75,1.79,1.8,1.75,2.87%,1.483
2020/5/7,1.807,1.8330000000000002,1.8630000000000002,1.801,2.40%,1.143
2020/5/8,1.8530000000000002,1.92,1.92,1.848,4.75%,0.938
2020/5/9,1.893,1.8969999999999998,1.8969999999999998,1.8880000000000001,-1.20%,0.85
2020/5/11,1.98,1.97,2.0,1.955,3.85%,0.876
2020/5/12,1.96,1.965,1.9669999999999999,1.96,-0.25%,0.803
2020/5/13,2.04,2.02,2.04,2.02,2.80%,0.705
2020/5/14,2.013,2.004,2.023,1.97,-0.79%,0.743
2020/5/15,1.9969999999999999,1.9469999999999998,2.003,1.9469999999999998,-2.84%,0.864
2020/5/18,2.02,2.03,2.04,1.995,4.26%,0.905
2020/5/19,2.07,2.097,2.097,2.063,3.30%,1.385
2020/5/20,2.093,2.123,2.13,2.093,1.24%,1.22
2020/5/21,2.11,2.14,2.14,2.105,0.80%,1.104
2020/5/22,2.127,2.0669999999999997,2.127,2.053,-3.41%,1.094
2020/5/25,2.08,2.12,2.13,2.075,2.56%,1.473
2020/5/26,2.137,2.2,2.207,2.127,3.77%,1.88
2020/5/27,2.217,2.254,2.2969999999999997,2.2,2.45%,2.104
2020/5/28,2.251,2.2569999999999997,2.27,2.2119999999999997,0.13%,2.102
2020/5/29,2.26,2.2430000000000003,2.26,2.242,-0.62%,2.097
2020/6/1,2.26,2.247,2.26,2.19,0.18%,1.629
2020/6/2,2.26,2.33,2.33,2.2430000000000003,3.69%,1.468
2020/6/3,2.345,2.3930000000000002,2.44,2.345,2.70%,1.885
2020/6/4,2.417,2.467,2.475,2.3819999999999997,3.09%,1.963
2020/6/5,2.475,2.545,2.545,2.4730000000000003,3.16%,1.582
2020/6/8,2.6,2.54,2.6,2.515,-0.20%,1.89
2020/6/9,2.535,2.501,2.535,2.483,-1.54%,1.833
2020/6/10,2.54,2.517,2.54,2.509,0.64%,1.849
2020/6/11,2.5269999999999997,2.4819999999999998,2.5269999999999997,2.48,-1.39%,1.757
2020/6/12,2.495,2.4730000000000003,2.508,2.452,-0.36%,1.529
2020/6/15,2.455,2.4930000000000003,2.5,2.43,0.81%,1.477
2020/6/16,2.6,2.597,2.6,2.565,4.17%,1.751
2020/6/17,2.595,2.62,2.62,2.593,0.89%,2.048
2020/6/18,2.62,2.635,2.66,2.593,0.57%,2.123
2020/6/19,2.65,2.62,2.67,2.605,-0.57%,2.131
2020/6/22,2.65,2.67,2.69,2.64,1.91%,2.133
2020/6/23,2.665,2.695,2.72,2.6630000000000003,0.94%,1.971
2020/6/24,2.7,2.613,2.7,2.613,-3.04%,1.54
2020/6/28,2.565,2.552,2.57,2.552,-2.35%,1.54
2020/6/29,2.64,2.573,2.64,2.563,0.84%,1.012
2020/6/30,2.615,2.573,2.625,2.571,0.00%,1.785
2020/7/1,2.63,2.57,2.63,2.555,-0.12%,1.967
2020/7/2,2.67,2.563,2.67,2.555,-0.27%,1.745
2020/7/3,2.56,2.583,2.615,2.56,0.78%,1.364
2020/7/6,2.65,2.705,2.705,2.6,4.72%,1.346
